order_menu_junction_id,add_on_id
104699,6
104699,7
104700,7
104700,1
104700,7
104701,7
104701,3
104701,6
104704,5
104704,6
104704,3
104705,5
104706,6
104709,6
104710,7
104710,7
104712,6
104712,1
104712,6
104714,5
104716,11
104716,12
104718,1
104718,5
104718,5
104719,5
104719,1
104720,5
104720,1
104721,7
104721,1
104722,6
104722,1
104723,2
104725,1
104725,6
104725,3
104726,2
104726,5
104726,7
104727,7
104729,3
104731,5
104731,2
104733,9
104733,9
104734,4
104734,5
104734,7
104735,6
104735,1
104739,7
104739,1
104741,6
104741,7
104742,1
104742,3
104742,1
104743,3
104743,3
104745,4
104746,9
104746,6
104747,7
104749,1
104750,2
104750,2
104750,7
104751,5
104754,2
104754,4
104754,7
104755,2
104756,6
104756,3
104756,5
104759,2
104760,6
104760,8
104761,6
104761,1
104762,1
104764,12
104764,11
104765,1
104765,1
104766,1
104766,1
104767,2
104767,1
104767,4
104768,2
104769,11
104769,11
104773,6
104773,6
104773,6
104774,6
104774,1
104775,1
104775,1
104776,7
104780,3
104780,4
104781,4
104781,5
104782,3
104782,3
104782,7
104783,3
104784,1
104784,3
104784,6
104785,2
104786,6
104786,3
104787,7
104789,1
104791,2
104793,5
104793,6
104793,3
104795,6
104795,4
104795,3
104796,6
104797,3
104797,7
104797,3
104798,5
104799,1
104799,1
104799,1
104800,6
104802,6
104802,7
104804,3
104804,1
104806,1
104806,6
104807,6
104808,2
104808,6
104809,3
104809,3
104809,3
104810,6
104810,7
104810,6
104812,3
104814,2
104814,5
104814,11
104815,6
104815,4
104815,1
104816,7
104816,4
104817,1
104817,3
104817,6
104819,6
104820,4
104820,3
104820,3
104821,1
104821,4
104821,4
104823,7
104823,6
104823,2
104827,7
104830,1
104830,6
104830,5
104831,3
104831,3
104831,4
104833,2
104833,4
104833,6
104834,1
104835,7
104835,7
104836,2
104837,5
104837,2
104839,6
104840,6
104840,5
104842,4
104842,5
104842,4
104843,2
104843,2
104843,5
104844,4
104845,4
104846,3
104847,3
104847,6
104847,2
104848,6
104848,2
104848,3
104850,2
104850,4
104850,1
104851,2
104852,7
104853,4
104853,7
104854,10
104855,2
104855,3
104856,5
104858,4
104858,5
104858,5
104860,7
104860,5
104860,6
104862,6
104863,1
104864,4
104864,1
104868,1
104868,4
104869,1
104869,1
104869,1
104870,3
104870,5
104870,4
104872,1
104872,6
104872,7
104874,1
104874,1
104876,11
104878,3
104879,6
104879,3
104879,1
104880,2
104881,7
104881,3
104881,4
104882,3
104882,3
104883,3
104883,1
104884,5
104886,6
104891,1
104891,7
104892,3
104892,7
104893,1
104893,5
104894,11
104895,2
104895,4
104895,6
104896,11
104897,5
104897,5
104897,3
104898,3
104901,2
104902,2
104903,5
104904,1
104904,5
104905,3
104906,1
104906,5
104907,1
104908,7
104910,1
104912,7
104912,7
104912,7
104913,6
104913,1
104913,1
104914,6
104914,3
104914,2
104916,5
104917,6
104917,1
104918,3
104918,1
104918,6
104919,5
104920,4
104920,4
104924,5
104924,6
104924,5
104926,6
104926,5
104926,7
104928,1
104928,6
104929,5
104929,2
104929,4
104930,7
104931,6
104932,3
104932,3
104933,2
104934,1
104934,5
104934,3
104937,3
104938,9
104939,12
104940,4
104941,1
104941,7
104942,5
104942,2
104942,7
104943,4
104944,6
104944,5
104947,1
104947,1
104947,2
104948,6
104949,3
104949,4
104949,4
104950,3
104950,3
104950,1
104951,6
104951,1
104952,2
104952,1
104953,5
104955,3
104955,3
104955,5
104957,6
104958,5
104958,1
104960,4
104960,1
104960,5
104961,7
104961,1
104962,2
104962,3
104962,10
104963,6
104963,1
104965,2
104965,6
104966,5
104966,5
104967,1
104967,1
104967,7
104968,1
104968,6
104969,3
104969,2
104970,1
104970,4
104971,6
104972,3
104973,2
104975,6
104976,1
104976,4
104977,6
104978,3
104978,8
104979,5
104980,8
104980,2
104981,6
104981,6
104982,2
104983,3
104985,3
104985,5
104986,1
104987,3
104987,1
104987,5
104988,6
104988,1
104990,6
104990,6
104991,5
104992,5
104992,3
104992,1
104994,4
104995,6
104995,6
104995,1
104996,6
104996,7
104996,5
104998,7
104998,3
105000,12
105000,12
105001,1
105001,1
105002,6
105003,3
105004,6
105005,4
105006,5
105006,3
105006,6
105007,3
105007,6
105008,5
105009,2
105010,5
105012,6
105012,4
105016,6
105016,1
105019,1
105019,7
105019,3
105022,12
105024,3
105024,1
105024,6
105027,1
105027,5
105027,3
105028,6
105029,6
105030,3
105030,5
105030,7
105031,5
105031,9
105031,3
105036,2
105036,6
105036,2
105037,2
105039,11
105039,12
105041,3
105042,1
105042,7
105043,5
105043,5
105044,9
105044,5
105044,6
105045,1
105045,4
105046,6
105046,5
105046,4
105049,4
105049,5
105049,1
105050,1
105051,2
105051,5
105052,3
105052,6
105054,6
105054,7
105054,5
105055,3
105055,6
105055,6
105057,4
105057,4
105057,4
105058,6
105058,1
105058,6
105059,3
105061,5
105062,6
105064,3
105064,10
105065,2
105065,6
105065,2
105066,7
105066,3
105066,6
105067,4
105067,3
105072,4
105072,3
105076,5
105077,9
105077,6
105078,5
105078,4
105079,9
105079,1
105079,1
105081,1
105081,6
105081,3
105082,1
105082,3
105083,8
105083,2
105084,1
105086,3
105086,7
105087,4
105088,6
105092,3
105092,5
105092,3
105093,3
105093,1
105093,6
105095,5
105095,5
105095,4
105096,1
105096,1
105097,3
105098,6
105098,6
105098,6
105099,5
105100,1
105100,1
105100,6
105101,7
105101,1
105102,7
105103,12
105103,11
105104,6
105104,2
105104,2
105105,6
105105,4
105105,3
105106,5
105106,5
105107,5
105108,1
105109,4
105109,4
105110,7
105110,4
105113,12
105114,1
105115,9
105115,3
105115,6
105116,7
105116,6
105116,4
105117,6
105117,6
105117,1
105118,10
105118,5
105119,4
105123,3
105124,6
105125,1
105125,5
105125,2
105126,3
105126,2
105127,2
105127,4
105128,3
105129,1
105129,3
105130,9
105130,1
105131,2
105133,4
105134,11
105134,11
105136,5
105137,3
105137,1
105137,3
105138,3
105138,6
105138,3
105140,1
105141,3
105141,1
105141,4
105142,2
105142,4
105143,4
105143,2
105146,1
105146,5
105146,2
105148,4
105149,5
105149,4
105150,2
105151,1
105152,2
105152,5
105154,5
105154,4
105155,7
105156,3
105156,6
105156,1
105157,2
105159,3
105159,1
105159,1
105161,1
105161,7
105162,1
105163,3
105163,1
105163,3
105164,5
105165,5
105165,1
105166,2
105167,4
105167,2
105168,5
105168,6
105168,6
105171,6
105171,3
105171,3
105173,2
105174,2
105174,4
105174,2
105175,4
105176,1
105176,4
105177,2
105178,1
105178,1
105178,7
105179,4
105179,2
105180,3
105180,7
105180,3
105181,2
105181,5
105184,5
105184,7
105185,5
105186,4
105186,3
105186,5
105187,4
105187,5
105188,3
105188,3
105190,2
105193,4
105193,5
105194,6
105194,5
105194,5
105196,6
105196,6
105196,6
105198,1
105198,4
105201,6
105201,5
105201,7
105202,5
105202,2
105203,1
105203,7
105204,5
105204,5
105205,3
105205,5
105205,7
105207,1
105207,5
105209,2
105209,3
105210,7
105211,1
105212,5
105212,1
105213,4
105213,5
105214,2
105214,1
105214,2
105215,4
105215,5
105215,1
105216,3
105216,6
105217,1
105217,6
105217,7
105218,9
105219,5
105222,5
105223,2
105225,1
105227,5
105227,6
105227,6
105228,5
105229,4
105229,1
105230,6
105230,4
105230,5
105231,3
105232,6
105235,5
105235,6
105235,4
105236,6
105236,6
105236,6
105237,4
105237,7
105240,4
105241,5
105242,2
105242,4
105245,3
105247,6
105248,2
105248,3
105249,2
105251,4
105251,7
105251,5
105252,1
105253,1
105253,1
105254,1
105256,5
105256,5
105258,4
105258,3
105258,2
105260,7
105260,7
105260,1
105261,1
105262,4
105262,5
105262,3
105264,5
105264,1
105266,1
105267,7
105268,7
105268,1
105269,5
105269,3
105270,4
105271,4
105271,7
105271,3
105272,4
105272,4
105274,3
105274,1
105274,5
105275,8
105275,4
105277,3
105277,7
105278,7
105279,2
105279,4
105279,6
105280,12
105280,12
105281,5
105282,6
105282,6
105282,5
105283,12
105284,7
105284,1
105284,7
105285,2
105285,1
105285,7
105286,5
105288,2
105289,6
105289,7
105289,5
105291,3
105291,6
105292,6
105294,5
105294,1
105294,1
105295,6
105296,3
105297,9
105297,1
105297,9
105301,3
105302,1
105304,4
105305,2
105307,6
105307,5
105307,7
105309,4
105309,4
105309,1
105310,5
105312,5
105312,3
105312,1
105313,7
105313,2
105313,3
105314,2
105315,5
105315,1
105315,1
105317,1
105317,3
105317,5
105319,6
105319,5
105319,1
105320,6
105321,12
105321,12
105323,6
105323,2
105326,3
105326,5
105329,3
105329,1
105329,5
105330,3
105331,5
105333,11
105337,7
105338,1
105339,3
105340,3
105342,4
105344,1
105344,7
105344,3
105345,2
105345,2
105347,1
105348,2
105349,3
105350,1
105351,4
105353,5
105354,1
105356,6
105356,1
105356,5
105358,3
105359,5
105360,6
105361,4
105361,5
105363,4
105363,4
105364,3
105365,1
105366,7
105366,6
105367,3
105367,3
105371,1
105372,1
105374,6
105374,1
105375,3
105375,6
105376,5
105378,1
105378,3
105378,3
105380,6
105382,4
105382,4
105384,2
105384,5
105384,2
105388,9
105388,9
105388,6
105389,1
105390,5
105390,7
105391,6
105392,3
105392,6
105393,5
105394,1
105394,3
105394,1
105395,4
105395,1
105395,3
105396,5
105397,6
105397,6
105398,5
105402,2
105402,1
105403,1
105403,4
105403,3
105404,4
105404,4
105405,6
105405,3
105406,4
105406,2
105406,3
105408,6
105410,1
105410,4
105410,2
105411,6
105411,6
105411,6
105413,10
105414,2
105415,2
105418,4
105418,6
105418,3
105419,7
105419,4
105420,5
105420,6
105420,4
105424,1
105425,6
105425,11
105426,5
105428,6
105428,5
105430,2
105431,4
105431,4
105431,6
105433,2
105433,7
105437,4
105437,7
105438,4
105438,5
105438,6
105440,5
105441,5
105441,1
105441,6
105442,11
105442,12
105443,6
105443,5
105443,6
105446,6
105446,1
105447,7
105447,6
105448,1
105449,7
105449,7
105449,2
105450,1
105451,5
105451,4
105451,5
105453,1
105453,3
105453,1
105455,7
105455,3
105455,11
105456,1
105457,4
105460,1
105460,6
105462,1
105463,3
105463,7
105465,6
105465,5
105465,6
105466,2
105467,4
105467,6
105473,5
105475,2
105475,5
105477,2
105479,5
105479,1
105479,6
105480,3
105481,3
105481,3
105482,2
105483,3
105483,1
105484,7
105485,12
105485,11
105488,7
105488,7
105488,3
105489,4
105491,3
105492,3
105492,2
105492,6
105494,7
105495,11
105495,12
105498,3
105498,4
105498,7
105499,5
105500,1
105500,5
105501,6
105501,5
105502,7
105502,1
105503,1
105503,3
105504,1
105504,1
105505,3
105505,5
105506,5
105506,1
105506,3
105507,2
105507,4
105508,1
105508,7
105508,4
105509,5
105509,5
105511,6
105512,12
105514,6
105514,3
105514,4
105516,2
105516,6
105518,6
105518,4
105518,6
105520,4
105520,1
105520,5
105521,7
105522,1
105523,4
105524,7
105525,6
105526,7
105526,1
105526,6
105527,3
105528,6
105529,2
105530,2
105531,1
105532,10
105532,10
105532,7
105533,6
105533,2
105533,4
105534,5
105534,2
105535,1
105535,3
105536,12
105536,12
105537,4
105537,3
105537,3
105539,2
105540,3
105541,7
105541,3
105542,4
105542,5
105542,4
105543,5
105544,1
105545,1
105545,3
105546,6
105546,5
105546,3
105547,8
105547,7
105547,3
105550,2
105551,1
105551,6
105551,2
105553,4
105554,1
105554,1
105556,4
105556,4
105556,6
105558,2
105559,7
105559,7
105560,5
105560,2
105562,1
105563,4
105563,4
105563,2
105564,4
105564,1
105564,3
105566,6
105567,3
105567,3
105568,5
105568,3
105569,1
105569,5
105570,7
105571,2
105571,7
105571,5
105573,1
105573,4
105573,5
105576,7
105577,3
105577,6
105578,6
105579,7
105579,7
105580,5
105580,6
105580,1
105582,3
105582,3
105583,1
105584,6
105585,5
105585,6
105585,4
105586,4
105587,7
105587,6
105588,4
105589,7
105591,8
105591,1
105592,5
105593,2
105593,7
105593,3
105594,5
105594,3
105594,3
105596,6
105596,3
105596,5
105598,10
105601,3
105602,5
105603,6
105606,6
105606,1
105606,3
105607,4
105609,7
105610,2
105610,3
105610,4
105611,5
105612,1
105612,1
105613,2
105613,1
105613,6
105615,1
105615,3
105615,3
105616,8
105616,2
105617,4
105617,5
105617,4
105621,6
105621,1
105625,3
105625,4
105626,5
105626,3
105627,6
105628,7
105629,3
105632,3
105632,6
105633,4
105633,2
105634,4
105635,3
105637,2
105637,6
105637,1
105638,1
105639,2
105639,2
105639,5
105640,5
105640,6
105641,1
105642,1
105643,3
105644,1
105645,5
105645,5
105645,6
105646,1
105646,3
105646,7
105647,7
105648,5
105651,2
105652,3
105654,4
105654,3
105654,1
105655,5
105656,2
105656,2
105656,2
105657,5
105657,6
105658,7
105658,6
105658,3
105659,11
105660,2
105660,2
105661,5
105661,4
105661,1
105662,3
105662,3
105663,4
105663,5
105663,1
105664,5
105664,6
105664,5
105665,3
105667,4
105669,2
105671,6
105673,5
105675,5
105677,1
105678,4
105678,7
105679,5
105679,6
105680,7
105680,3
105681,1
105682,4
105682,6
105683,10
105684,3
105685,5
105685,5
105687,2
105687,3
105687,4
105688,1
105688,3
105689,7
105690,6
105690,6
105691,6
105691,5
105693,4
105693,3
105693,1
105694,5
105694,7
105694,6
105695,2
105695,3
105695,1
105697,2
105698,5
105698,4
105699,5
105699,6
105700,6
105700,6
105700,5
105701,2
105702,2
105702,4
105703,3
105703,6
105703,6
105704,2
105706,5
105706,1
105707,5
105708,5
105709,3
105710,3
105710,6
105711,2
105713,2
105713,7
105713,4
105715,5
105715,7
105715,1
105716,11
105716,12
105717,2
105717,7
105718,1
105718,4
105720,5
105720,4
105721,6
105721,6
105722,5
105723,5
105725,4
105725,2
105726,7
105726,2
105726,3
105727,2
105728,1
105730,4
105731,4
105731,4
105732,2
105732,2
105734,5
105735,5
105735,4
105737,1
105738,5
105740,3
105740,5
105742,5
105743,6
105743,1
105743,6
105744,2
105745,6
105745,5
105745,6
105746,2
105746,1
105746,1
105748,5
105750,3
105751,3
105751,6
105751,1
105753,3
105753,3
105754,1
105754,6
105755,4
105755,4
105756,1
105757,6
105757,4
105757,2
105758,6
105759,5
105760,7
105760,4
105760,1
105762,1
105762,2
105763,3
105763,1
105763,3
105764,1
105765,5
105765,6
105766,2
105767,3
105767,4
105767,3
105768,6
105768,1
105768,5
105769,5
105769,3
105769,5
105770,5
105771,3
105771,6
105772,1
105772,6
105772,3
105775,11
105775,12
105778,2
105778,3
105778,6
105780,4
105781,6
105781,7
105781,3
105782,2
105783,5
105784,6
105786,1
105786,3
105786,1
105788,6
105788,2
105789,4
105789,6
105789,5
105790,1
105791,11
105791,12
105792,3
105793,5
105794,3
105794,5
105794,5
105795,11
105795,2
105796,11
105797,7
105797,2
105799,5
105799,3
105800,3
105800,6
105801,2
105801,5
105801,1
105802,5
105804,5
105807,4
105808,6
105808,3
105808,1
105810,2
105810,7
105811,3
105811,7
105811,7
105812,6
105812,4
105813,7
105813,7
105813,1
105814,1
105814,7
105814,1
105815,5
105815,3
105817,7
105817,3
105817,7
105818,3
105818,3
105820,11
105820,11
105821,2
105823,3
105824,7
105826,3
105826,3
105827,9
105827,9
105828,3
105828,3
105828,2
105829,4
105829,5
105829,5
105830,11
105831,2
105832,2
105832,2
105834,2
105835,2
105835,7
105835,5
105836,3
105836,4
105837,1
105837,5
105838,3
105840,2
105841,6
105841,1
105843,6
105843,3
105843,5
105844,1
105844,3
105846,7
105846,1
105846,3
105849,6
105849,7
105850,12
105852,2
105852,10
105853,6
105854,5
105855,6
105855,2
105858,7
105858,3
105858,3
105859,3
105861,3
105861,5
105861,5
105862,5
105864,1
105867,5
105867,8
105867,1
105868,6
105871,1
105871,1
105872,1
105872,6
105872,3
105875,6
105875,7
105875,1
105876,6
105877,9
105877,3
105880,1
105880,4
105882,12
105884,5
105886,5
105886,3
105886,4
105887,3
105887,7
105888,3
105888,1
105888,6
105891,1
105891,6
105892,1
105892,3
105893,6
105893,1
105894,1
105894,5
105894,2
105896,3
105897,2
105899,6
105899,6
105900,2
105900,7
105900,3
105902,2
105902,4
105902,6
105904,1
105904,5
105904,1
105905,5
105906,6
105906,1
105907,3
105909,3
105909,5
105910,6
105910,3
105910,1
105911,1
105911,5
105913,6
105913,6
105913,3
105914,5
105916,7
105916,2
105917,6
105917,5
105917,5
105918,1
105918,5
105918,1
105921,3
105921,9
105921,3
105922,2
105923,7
105923,6
105924,5
105925,3
105925,7
105925,6
105926,2
105928,2
105928,6
105928,5
105929,4
105929,6
105931,2
105932,1
105932,1
105932,9
105934,3
105935,1
105935,2
105935,5
105936,3
105937,2
105937,7
105938,1
105939,6
105939,3
105939,3
105940,3
105940,3
105940,9
105941,9
105942,7
105942,7
105942,6
105945,3
105945,10
105945,3
105947,4
105948,3
105948,6
105951,6
105951,6
105952,2
105953,2
105953,7
105953,7
105954,4
105955,4
105956,3
105956,4
105958,3
105959,5
105959,6
105959,2
105960,3
105960,1
105963,1
105963,3
105963,4
105964,6
105964,6
105964,6
105965,4
105965,6
105965,1
105966,3
105966,10
105966,3
105969,1
105970,5
105971,3
105971,3
105971,5
105972,6
105972,6
105974,7
105974,5
105975,4
105976,5
105976,5
105977,7
105978,4
105978,4
105979,6
105979,3
105979,2
105980,7
105980,7
105981,12
105982,7
105983,11
105983,12
105985,5
105986,1
105986,6
105987,5
105988,2
105990,4
105990,6
105990,2
105991,6
105991,1
105991,7
105993,1
105995,3
105995,2
105996,4
105996,5
105997,1
105997,6
105997,7
106000,3
106000,5
106001,5
106002,4
106002,1
106002,4
106003,5
106004,1
106004,4
106006,2
106006,1
106006,1
106008,6
106011,6
106011,6
106012,6
106012,6
106012,1
106013,6
106013,5
106013,3
106014,2
106014,4
106014,2
106015,2
106017,7
106017,5
106017,5
106018,5
106019,7
106019,1
106020,2
106020,1
106020,4
106021,5
106021,1
106022,2
106022,1
106022,2
106023,3
106023,6
106024,5
106025,3
106025,6
106027,6
106027,1
106028,5
106029,7
106029,7
106029,3
106030,3
106030,6
106030,3
106031,1
106031,6
106031,6
106032,3
106032,1
106032,1
106033,6
106033,3
106033,5
106035,5
106036,5
106037,4
106038,6
106038,9
106040,7
106040,2
106041,12
106041,12
106042,6
106042,2
106043,9
106043,6
106044,5
106044,2
106046,1
106046,3
106047,5
106049,3
106050,2
106051,1
106051,7
106051,3
106053,1
106053,1
106055,1
106055,2
106055,1
106056,1
106056,6
106056,4
106057,1
106057,5
106058,2
106058,6
106059,6
106059,3
106060,2
106060,3
106060,1
106061,7
106062,3
106062,5
106062,1
106063,7
106064,3
106065,5
106066,10
106067,1
106067,4
106068,1
106068,9
106068,1
106069,7
106069,2
106069,7
106070,3
106071,7
106072,12
106072,12
106073,4
106073,4
106074,6
106074,2
106075,6
106076,1
106076,2
106076,5
106077,1
106077,10
106077,5
106078,2
106078,5
106078,7
106080,11
106082,9
106082,3
106082,1
106083,5
106084,6
106084,1
106085,7
106085,5
106085,4
106088,1
106089,3
106089,3
106091,1
106091,7
106094,4
106095,3
106095,1
106098,12
106099,3
106099,6
106099,7
106100,3
106100,7
106100,1
106101,5
106102,5
106102,2
106102,2
106103,6
106104,2
106104,2
106105,5
106105,6
106105,5
106107,5
106107,1
106108,3
106110,1
106111,4
106112,1
106115,2
106116,4
106116,6
106117,6
106117,1
106119,6
106119,2
106119,11
106124,1
106125,1
106125,5
106127,12
106130,2
106130,4
106130,4
106131,1
106132,2
106133,4
106133,6
106133,1
106136,1
106136,6
106137,8
106137,1
106138,12
106138,12
106140,5
106140,6
106140,6
106141,11
106142,5
106142,6
106144,4
106144,6
106146,12
106147,5
106147,6
106148,1
106148,3
106148,5
106149,7
106149,7
106151,11
106151,12
106153,6
106153,4
106153,5
106155,5
106156,2
106157,1
106158,5
106158,7
106158,1
106159,7
106159,5
106159,1
106160,9
106160,6
106160,5
106161,1
106162,11
106162,11
106163,5
106165,7
106165,3
106166,7
106166,1
106166,5
106168,3
106168,3
106170,5
106170,4
106170,5
106173,4
106173,6
106173,3
106174,6
106176,4
106176,3
106177,1
106178,1
106178,5
106178,5
106179,6
106180,3
106180,5
106182,6
106183,12
106184,4
106184,7
106185,7
106185,1
106185,3
106187,11
106187,11
106188,1
106188,1
106188,1
106190,5
106190,1
106191,5
106191,2
106192,6
106192,4
106196,1
106198,2
106199,5
106201,6
106201,6
106201,6
106202,5
106203,5
106204,3
106205,2
106205,4
106206,2
106206,4
106206,6
106208,5
106209,3
106210,4
106210,1
106211,3
106211,1
106211,5
106214,1
106215,2
106215,1
106215,3
106216,11
106217,6
106217,1
106217,6
106218,1
106221,11
106221,12
106222,6
106223,5
106224,1
106226,6
106226,1
106226,7
106227,4
106227,8
106227,2
106228,3
106228,2
106229,2
106230,3
106230,6
106231,11
106231,11
106232,1
106232,4
106233,6
106234,3
106234,3
106234,5
106235,5
106235,6
106235,3
106236,1
106236,1
106237,11
106239,5
106241,5
106241,6
106241,4
106242,2
106242,1
106242,7
106243,5
106243,5
106243,1
106244,7
106244,5
106244,10
106245,1
106245,1
106245,1
106246,3
106247,4
106247,3
106248,6
106249,3
106249,3
106249,6
106250,1
106250,7
106250,6
106251,4
106251,2
106253,3
106253,6
106253,1
106257,2
106259,4
106259,6
106259,3
106260,1
106261,3
106261,7
106261,7
106265,1
106265,5
106265,3
106266,5
106266,9
106266,5
106268,3
106268,4
106268,4
106269,6
106269,4
106269,1
106273,6
106274,6
106274,8
106277,4
106277,1
106277,6
106278,7
106278,7
106279,6
106279,4
106280,6
106280,4
106280,5
106281,5
106281,3
106281,7
106283,6
106283,6
106283,3
106284,3
106285,2
106285,6
106286,1
106286,5
106287,1
106287,1
106289,5
106290,2
106290,1
106291,5
106292,11
106292,12
106293,1
106293,1
106293,3
106294,1
106294,4
106294,6
106295,3
106295,5
106295,6
106296,11
106297,7
106298,6
106298,3
106299,1
106300,3
106300,5
106302,1
106302,3
106304,5
106305,3
106305,6
106306,5
106306,2
106309,3
106309,4
106313,3
106313,1
106314,6
106314,9
106316,5
106316,3
106317,4
106317,2
106318,6
106319,1
106319,6
106319,8
106320,2
106321,5
106322,3
106322,5
106324,3
106324,1
106325,3
106325,4
106325,5
106327,5
106327,3
106328,5
106332,6
106333,2
106333,6
106335,4
106335,5
106335,4
106336,11
106337,4
106339,1
106340,7
106340,6
106341,1
106341,6
106342,3
106342,6
106345,7
106345,7
106345,3
106347,1
106347,6
106348,2
106351,7
106352,6
106352,6
106352,2
106353,5
106353,2
106355,5
106355,2
106355,11
106356,12
106358,6
106359,1
106363,2
106363,4
106366,6
106366,5
106367,6
106367,4
106367,3
106368,2
106371,7
106371,1
106372,11
106373,5
106375,2
106376,6
106377,3
106378,3
106378,3
106379,6
106379,4
106379,4
106380,3
106380,9
106381,1
106381,5
106382,6
106382,3
106383,2
106384,2
106385,4
106385,7
106386,7
106386,5
106386,5
106387,1
106387,4
106388,6
106390,5
106391,2
106392,1
106392,1
106392,4
106394,4
106394,4
106394,3
106396,4
106396,3
106397,3
106397,3
106397,2
106398,7
106401,1
106401,7
106401,1
106402,1
106402,11
106402,2
106403,7
106404,7
106404,5
106404,4
106405,12
106405,11
106406,3
106406,5
106407,1
106408,5
106409,6
106409,5
106409,1
106412,2
106412,4
106412,3
106413,11
106413,12
106414,5
106415,5
106416,1
106417,6
106417,2
106418,4
106419,4
106419,4
106419,4
106420,5
106421,5
106421,4
106421,4
106423,3
106423,6
106423,4
106424,5
106425,12
106426,3
106427,5
106427,3
106427,5
106429,1
106429,2
106429,2
106430,1
106432,7
106432,4
106432,3
106433,3
106433,1
106436,10
106436,1
106437,1
106437,6
106437,3
106438,6
106442,7
106442,2
106442,5
106443,1
106444,6
106444,3
106444,1
106445,6
106447,4
106447,2
106447,4
106448,6
106448,5
106449,3
106449,1
106450,6
106450,6
106450,6
106452,4
106452,3
106453,1
106454,1
106455,3
106455,6
106456,5
106457,2
106458,1
106459,2
106459,3
106459,4
106461,6
106462,1
106462,7
106462,1
106466,4
106466,1
106466,5
106468,1
106468,3
106469,6
106469,6
106469,7
106470,5
106471,3
106471,10
106473,1
106473,2
106473,1
106475,1
106475,1
106475,5
106476,3
106476,9
106479,5
106480,12
106480,11
106481,10
106482,6
106483,6
106483,6
106485,2
106486,5
106486,10
106486,5
106487,4
106487,2
106490,2
106491,6
106491,2
106492,5
106492,6
106494,1
106495,4
106495,5
106496,3
106496,3
106496,1
106498,7
106498,7
106499,1
106499,3
106499,1
106500,6
106501,1
106503,7
106503,3
106504,7
106505,2
106507,7
106507,7
106507,3
106509,7
106510,1
106511,6
106511,6
106511,6
106512,6
106513,3
106513,2
106513,1
106514,7
106514,5
106516,4
106516,6
106517,3
106518,7
106520,5
106520,7
106520,1
106521,7
106521,2
106522,3
106522,7
106522,1
106523,1
106524,3
106524,2
106524,4
106525,2
106525,6
106526,3
106526,3
106527,1
106527,3
106527,1
106528,7
106530,3
106532,6
106532,7
106533,3
106533,5
106533,4
106534,11
106534,2
106534,6
106535,11
106536,7
106539,5
106541,1
106542,5
106542,6
106543,7
106544,3
106544,1
106545,2
106545,7
106545,4
106547,6
106548,3
106549,3
106549,1
106549,4
106550,1
106550,3
106552,5
106553,5
106554,4
106555,1
106555,5
106556,2
106556,7
106557,2
106559,2
106563,2
106564,3
106564,1
106567,2
106569,3
106569,6
106570,5
106570,5
106571,12
106572,2
106575,2
106577,1
106580,7
106580,1
106582,1
106583,4
106584,2
106584,5
106587,2
106587,4
106587,4
106588,4
106589,5
106589,4
106591,3
106591,4
106592,6
106594,4
106594,3
106594,4
106595,5
106595,6
106595,4
106597,10
106597,5
106598,7
106598,2
106599,4
106599,6
106600,5
106600,6
106600,7
106601,2
106604,3
106604,6
106605,3
106605,5
106605,5
106606,2
106607,1
106607,3
106607,7
106608,2
106609,7
106611,3
106614,12
106615,5
106615,3
106615,3
106616,5
106617,1
106620,3
106620,4
106620,4
106621,12
106621,12
106622,1
106622,1
106623,2
106624,4
106625,7
106625,4
106627,7
106628,6
106629,11
106630,8
106630,2
106630,5
106632,6
106633,4
106633,6
106634,1
106634,3
106636,7
106636,1
106638,3
106639,5
106639,5
106640,7
106641,6
106641,6
106642,6
106644,1
106650,1
106650,4
106651,11
106653,2
106653,6
106653,1
106655,3
106655,1
106656,3
106658,9
106659,1
106661,4
106662,6
106662,6
106662,2
106663,5
106664,3
106664,6
106667,1
106667,5
106668,6
106672,6
106672,7
106672,7
106674,6
106674,5
106674,2
106675,3
106675,1
106676,6
106676,1
106677,6
106677,5
106679,5
106679,1
106680,1
106680,11
106682,6
106682,6
106682,1
106684,2
106685,2
106686,1
106686,6
106686,6
106687,5
106688,7
106689,1
106690,3
106690,4
106690,6
106691,5
106691,1
106691,1
106692,3
106692,4
106693,7
106693,2
106693,4
106694,6
106694,1
106694,6
106696,1
106696,3
106696,4
106697,5
106697,1
106698,5
106698,5
106698,4
106699,4
106699,5
106699,7
106700,1
106701,4
106702,5
106703,3
106706,4
106706,3
106706,1
106707,6
106707,5
106708,6
106708,7
106709,3
106711,7
106711,6
106711,1
106712,3
106713,3
106714,6
106714,5
106715,7
106715,6
106715,3
106717,4
106723,12
106724,4
106724,2
106724,3
106725,3
106725,1
106726,5
106727,2
106728,2
106728,1
106729,7
106729,7
106730,1
106730,1
106731,5
106732,4
106733,5
106734,4
106734,5
106734,4
106736,4
106737,10
106739,3
106740,1
106741,3
106741,1
106742,1
106743,4
106743,3
106743,4
106744,1
106744,5
106744,3
106746,5
106746,1
106748,3
106749,1
106752,6
106752,4
106752,7
106755,4
106757,5
106758,1
106758,9
106760,5
106760,3
106761,5
106761,3
106763,2
106765,3
106765,7
106765,7
106767,5
106768,2
106768,1
106769,11
106771,1
106772,7
106772,7
106773,9
106774,3
106774,7
106774,3
106776,1
106776,1
106777,6
106777,1
106778,2
106778,5
106781,4
106781,3
106782,6
